claim_id,claim_text,claim_type,importance_tier,evidence_location,dataset_link,supporting_quote,key_terms
1,"Integration of single-nucleus chromatin accessibility and single-cell transcriptomic profiling of APP/PS1 mouse brains identified major brain cell populations including astrocytes, microglia, neurons, oligodendrocytes, endothelial cells, macrophages, pericytes/vascular smooth muscle cells, and choroid plexus epithelial/ependymal cells, with comparable representation between RXR-activated and Vehicle groups.",direct empirical observation,1,"Section 3.1; Figure 1B,C,D",GSE283906;GSE283905: direct,"Unsupervised clustering and UMAP projection identified major brain cell populations, including astrocytes, microglia, neurons, oligodendrocytes, endothelial cells, macrophages, pericytes/vascular smooth muscle cells, and a cluster containing choroid plexus epithelial and ependymal cells",APP/PS1 - APP/PS1deltaE9 transgenic Alzheimer's disease mouse model; snATAC-seq - single-nucleus ATAC sequencing
2,"RXR activation by Bexarotene treatment resulted in approximately 1605 chromatin peaks with increased accessibility and approximately 1310 peaks with decreased accessibility across five major brain cell types, while the majority of peaks (approximately 14170) showed no significant change.",threshold-based or cutoff-dependent result,1,"Section 3.3; Figure 3A",GSE283906;GSE283905: direct,"Most peaks showed no significant difference between RXR-activated and Vehicle groups across the five major cell types (n = 14,170; denoted ""ns"" in the heatmap), but 1605 peaks were more accessible with RXR activation and 1310 were enriched in Vehicle",
3,"Differentially accessible chromatin peaks following RXR activation were concentrated in microglia and endothelial cell clusters, with fewer differential peaks in astrocytes, oligodendrocytes, and neurons.",comparative or integrative finding,1,"Section 3.3; Supplementary Table S2; Supplementary Figure S2A",GSE283906;GSE283905: direct,"Differentially accessible peaks were concentrated in microglia and endothelial clusters and less in astrocytes, oligodendrocytes and neurons",
4,"In microglia, RXR activation increased chromatin accessibility at regions associated with cell migration, cell differentiation, inflammatory response, phosphorylation, and HDL remodeling genes including Apoe, Lipg, Lipc, and Lpl.",comparative or integrative finding,1,"Section 3.3; Figure 3C left",GSE283906;GSE283905: direct,"RXR activation increased chromatin accessibility affecting categories such as cell migration (Ccr1), cell differentiation (Dusp6), inflammatory response (Cx3cr1), phosphorylation (Bmp2k, Cbl), HDL remodeling (Apoe, Lipg, Lipc, Lpl)",
5,"In microglia, RXR activation decreased chromatin accessibility at regions associated with chromatin remodeling transcription (including Nr3c1 and Fkbp5), cell differentiation (including the microglia master regulator Spi1), and phospholipase C-activating G protein-coupled receptor signaling (including P2ry12 and Lrp1).",comparative or integrative finding,1,"Section 3.3; Figure 3C right",GSE283906;GSE283905: direct,"Bexarotene also decreased chromatin accessibility in gene ontology categories such as chromatin remodeling transcription (Nr3c1, Fkbp5, both genes are specific for microglia and macrophages), cell differentiation (Notch2, Spi1 gene is microglia master regulator), and the phospholipase C-activating G protein-coupled receptor signaling pathway (P2ry12, Lrp1)",
6,"Peaks linked to the Apoe/Apoc1 locus were significantly more accessible in microglia following RXR activation, and Apoe mRNA was significantly increased after Bexarotene treatment.",comparative or integrative finding,1,"Section 3.3; Figure 3B",GSE283906;GSE283905: direct,"Peaks linked to Apoe/Apoc locus were significantly upregulated in microglia (Apoe log2FC = 1.66; adj-p = 0.028 and Apoc1 log2FC = 1.13, adj-p = 6.3 x 10-33) with several promoter-proximal peaks showing higher accessibility under RXR activation",
7,"Transcription factor footprinting analysis predicted an RXR-centered regulatory cascade involving 25 primary TFs that collectively activate 141 additional TFs across brain cell types.",computational/modeling-derived conclusion,1,"Section 3.4; Figure 4E",GSE283906: direct,"This analysis predicted a cascade initiated by ligand-activated RXR, involving 25 primary TFs that collectively activate 141 additional TFs, revealing an RXR-centered regulatory hierarchy across brain cell types.",TOBIAS - a computational footprinting framework for genome-wide TF binding dynamics
8,"ChIP-seq with an RXR antibody identified 11957 significant RXR-binding sites in RXR-activated versus Vehicle APP/PS1 mouse brain, of which 3908 overlapped with enriched ATAC-seq peaks.",statistical/quantitative finding,1,"Section 3.6; Figure 5A-C",GSE289039;GSE283906: direct,"Peak calling identified 11,957 significant RXR-binding sites in RXR-activated versus Vehicle samples. Of these, 3908 overlapped with enriched ATAC-seq peaks.",
9,"Among the 1251 overlapping ChIP-seq and ATAC-seq peaks, approximately 70% were located at transcription start sites or upstream promoter regions, indicating that the majority represent proximal cis-regulatory elements.",statistical/quantitative finding,1,"Section 3.6; Figure 5A-C",GSE289039;GSE283906: direct,"Among the 1251 overlapping peaks, 777 were located at transcription start sites (TSSs) and another 60 within upstream promoter regions, indicating that nearly 70% of overlapping peaks represent proximal cis-regulatory elements (CREs) likely contributing to gene regulation under RXR activation",
10,"Pathway analysis of genes at overlapping ChIP-seq and ATAC-seq peaks revealed enrichment in KEGG pathways associated with neurodegenerative disorders including Alzheimer's disease, Parkinson's disease, Huntington's disease, prion disease, and amyotrophic lateral sclerosis.",computational/modeling-derived conclusion,1,"Section 3.6; Figure 5E",GSE289039;GSE283906: direct,"Many of the predicted target genes clustered in KEGG pathways associated with neurodegenerative disorders, including Alzheimer's disease (AD), Parkinson's disease (PD), Huntington's disease (HD), prion disease (PrD), and amyotrophic lateral sclerosis (ALS).",
